meal,arrival_date_year,arrival_date_month,arrival_date_day_of_month,avg_daily_rate
BB,2017,March,8,79.72467532467533
BB,2017,March,9,77.09692913385827
Undefined,2017,March,9,59.3469387755102
SC,2017,March,9,77.41878787878788
HB,2017,March,9,94.4
BB,2017,March,10,87.80503144654088
HB,2017,March,10,153.12
SC,2017,March,10,79.672
FB,2017,March,10,0.0
HB,2017,March,11,66.3442857142857
BB,2017,March,11,84.53766666666665
SC,2017,March,11,73.18470588235294
BB,2017,March,12,78.49397435897437
HB,2017,March,12,54.99105263157892
SC,2017,March,12,77.6127777777778
HB,2017,March,13,113.426
BB,2017,March,13,86.21719576719576
SC,2017,March,13,76.5055
BB,2017,March,14,78.16440677966104
HB,2017,March,14,68.6008695652174
SC,2017,March,14,77.30583333333333
HB,2017,March,15,95.58875
BB,2017,March,15,81.21540404040402
SC,2017,March,15,69.53666666666666
Undefined,2017,March,16,57.857142857142854
HB,2017,March,16,103.99000000000001
BB,2017,March,16,80.4273880597015
SC,2017,March,16,78.27999999999999
BB,2017,March,17,97.21262711864404
HB,2017,March,17,125.25
SC,2017,March,17,77.42833333333334
HB,2017,March,18,102.48599999999999
BB,2017,March,18,89.76500000000001
FB,2017,March,18,93.13
SC,2017,March,18,77.31937500000001
HB,2017,March,19,90.8153846153846
BB,2017,March,19,76.5165811965812
SC,2017,March,19,80.74166666666666
BB,2017,March,20,85.79020833333334
HB,2017,March,20,98.46714285714286
SC,2017,March,20,76.79062499999999
BB,2017,March,21,81.69948148148148
HB,2017,March,21,114.826
SC,2017,March,21,70.44357142857143
BB,2017,March,22,92.2019178082192
SC,2017,March,22,76.02066666666666
HB,2017,March,22,142.15
Undefined,2017,March,23,58.416666666666664
HB,2017,March,23,160.0
BB,2017,March,23,93.10427272727274
SC,2017,March,23,79.01047619047618
BB,2017,March,24,90.12197530864198
HB,2017,March,24,63.60863636363637
SC,2017,March,24,80.22625
HB,2017,March,25,122.345
BB,2017,March,25,82.02275000000003
SC,2017,March,25,82.51714285714287
BB,2017,March,26,81.82970588235295
HB,2017,March,26,114.00200000000001
SC,2017,March,26,81.7088888888889
HB,2017,March,27,90.97999999999999
BB,2017,March,27,82.34148148148148
SC,2017,March,27,77.13437499999999
HB,2017,March,28,90.13285714285715
BB,2017,March,28,77.93257142857144
SC,2017,March,28,77.51727272727273
BB,2017,March,29,76.75723577235772
HB,2017,March,29,92.53
SC,2017,March,29,81.36833333333335
SC,2017,March,30,78.92354838709677
HB,2017,March,30,98.12142857142855
BB,2017,March,30,82.59183999999999
Undefined,2017,March,30,103.75
BB,2017,March,31,95.15035714285712
HB,2017,March,31,117.935625
SC,2017,March,31,90.49413793103449
BB,2017,May,1,121.29829931972787
HB,2017,May,1,124.13611111111112
FB,2017,May,1,92.95
SC,2017,May,1,116.58384615384614
HB,2017,May,2,128.89555555555555
BB,2017,May,2,105.81174242424242
SC,2017,May,2,116.88939393939394
HB,2017,May,3,138.7296296296296
BB,2017,May,3,103.92110344827586
Undefined,2017,May,3,110.0
SC,2017,May,3,125.83181818181818
BB,2017,May,4,114.70179611650484
HB,2017,May,4,87.40742857142861
SC,2017,May,4,110.21761904761904
HB,2017,May,5,122.66750000000002
BB,2017,May,5,117.70720812182743
SC,2017,May,5,116.17325581395349
BB,2017,May,6,111.52693548387097
HB,2017,May,6,141.29000000000002
SC,2017,May,6,116.3012
SC,2017,May,7,109.0027777777778
FB,2017,May,7,118.8
Undefined,2017,May,7,0.0
HB,2017,May,7,118.55636363636364
BB,2017,May,7,110.47846153846152
BB,2017,May,8,113.60063291139241
HB,2017,May,8,89.14547619047619
SC,2017,May,8,110.64285714285714
HB,2017,May,9,90.86293103448276
BB,2017,May,9,111.46249999999999
SC,2017,May,9,120.89727272727272
BB,2017,May,10,125.05687943262414
SC,2017,May,10,108.282
HB,2017,May,10,208.435
HB,2017,May,11,150.98866666666666
BB,2017,May,11,123.36586206896554
SC,2017,May,11,126.61477272727274
HB,2017,May,12,163.055
BB,2017,May,12,133.62049019607844
SC,2017,May,12,135.21641025641026
BB,2017,May,13,115.22202614379086
HB,2017,May,13,129.42153846153843
SC,2017,May,13,142.37882352941176
HB,2017,May,14,106.91400000000002
BB,2017,May,14,112.40237037037036
SC,2017,May,14,112.58399999999999
HB,2017,May,15,130.08193548387098
BB,2017,May,15,134.43887681159416
SC,2017,May,15,100.58846153846154
HB,2017,May,16,114.16916666666667
BB,2017,May,16,110.3107476635514
SC,2017,May,16,123.59894736842107
FB,2017,May,17,173.5
BB,2017,May,17,115.5570634920635
HB,2017,May,17,159.46875
SC,2017,May,17,125.91571428571429
HB,2017,May,18,118.73608695652175
BB,2017,May,18,132.86330708661416
SC,2017,May,18,123.375
BB,2017,May,19,137.89734982332152
HB,2017,May,19,173.25
SC,2017,May,19,137.1148
HB,2017,May,20,160.70083333333335
BB,2017,May,20,126.66951456310684
SC,2017,May,20,120.86642857142856
BB,2017,May,21,123.30338983050846
HB,2017,May,21,137.4588888888889
SC,2017,May,21,136.0375
HB,2017,May,22,138.78625000000002
BB,2017,May,22,124.41577181208052
SC,2017,May,22,146.22
HB,2017,May,23,167.6614285714286
BB,2017,May,23,109.49632000000001
SC,2017,May,23,104.93107142857141
BB,2017,May,24,112.99029069767445
HB,2017,May,24,114.4394230769231
SC,2017,May,24,111.45976190476188
BB,2017,May,25,108.44016260162606
HB,2017,May,25,95.5853125
SC,2017,May,25,117.56448275862067
HB,2017,May,26,137.87454545454545
BB,2017,May,26,134.19561904761906
SC,2017,May,26,129.33861538461537
FB,2017,May,27,122.5
Undefined,2017,May,27,121.5
HB,2017,May,27,171.11999999999998
BB,2017,May,27,125.30700000000003
SC,2017,May,27,117.47272727272728
BB,2017,May,28,110.31166666666667
HB,2017,May,28,133.3
SC,2017,May,28,119.02812499999999
BB,2017,May,29,111.6861386138614
HB,2017,May,29,129.13500000000002
Undefined,2017,May,29,78.95
SC,2017,May,29,113.91642857142858
FB,2017,May,29,128.7
BB,2017,May,30,117.89432692307695
SC,2017,May,30,127.3938095238095
HB,2017,May,30,165.36666666666667
BB,2017,May,31,108.21307692307694
HB,2017,May,31,139.19333333333333
SC,2017,May,31,128.0288888888889
